- banner:
- generic: ":"
- generic: "\"操作者ID\""
- text: "\""
- generic: fullname
- text: "\""
- generic: ":"
- generic: "\"名称\""
- text: "\""
- generic: avatar
- text: "\""
- generic: ":"
- generic: "\"头像地址\""
- text: "\""
- generic: isPortal
- text: "\""
- generic: ":"
- generic: "false"
- text: "\""
- generic: status
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- generic: "\"operatContent\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: worksheetId
- text: "\""
- generic: ":"
- generic: "\"工作表ID\""
- text: "\""
- generic: objectId
- text: "\""
- generic: ":"
- generic: "\"操作对象ID\""
- text: "\""
- generic: uniqueId
- text: "\""
- generic: ":"
- generic: "\"操作唯一标识\""
- text: "\""
- generic: objectType
- text: "\""
- generic: ":"
- generic: "\"日志对象类型 1:工作表 2:行记录 3:视图 4:按钮 5:业务规则 99:其他\""
- text: "\""
- generic: type
- text: "\""
- generic: ":"
- generic: "2"
- text: "\""
- generic: requestType
- text: "\""
- generic: ":"
- generic: "\"日志操作类型 1:手动 2:工作流 3:按钮\""
- text: "\""
- generic: createTime
- text: "\""
- generic: ":"
- generic: "\"操作创建的时间戳\""
- generic: "\"logData\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: id
- text: "\""
- generic: ":"
- generic: "\"操作项ID\""
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"操作项名称\""
- text: "\""
- generic: editType
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: type
- text: "\""
- generic: ":"
- generic: "26"
- text: "\""
- generic: oldValue
- text: "\""
- generic: ":"
- generic: "\"操作前的值\""
- text: "\""
- generic: oldText
- text: "\""
- generic: ":"
- generic: "\"操作后的描述\""
- text: "\""
- generic: newValue
- text: "\""
- generic: ":"
- generic: "\"操作后的值\""
- text: "\""
- generic: newText
- text: "\""
- generic: ":"
- generic: "\"操作后的描述\""
- text: "\""
- generic: isDeleted
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: "]"
- generic: "\"extendParams\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "\"string\""
- generic: "]"
- generic: "}"
- generic: "}"
- generic: "]"
- text: "\""
- generic: lastMark
- text: "\""
- generic: ":"
- generic: "\"最后一次更新的时间\""
- text: "\""
- generic: flag
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10101"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 应用角色
- generic: 获取应用角色列表 GET
- textbox: 请求URL：http://192.168.116.100:8880/api/v1/open/app/getRoles
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: AppKey
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: URL
- text: "\""
- generic: ":"
- generic: "\"http://192.168.116.100:8880/api/v1/open/app/getRoles?appKey=ea166137fd95427d&sign=Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- generic: "\"data\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: roleId
- text: "\""
- generic: ":"
- generic: "\"角色Id\""
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"角色名称\""
- text: "\""
- generic: roleType
- text: "\""
- generic: ":"
- generic: "\"角色类型\""
- text: "\""
- generic: desc
- text: "\""
- generic: ":"
- generic: "\"角色描述\""
- generic: "\"users\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: accountId
- text: "\""
- generic: ":"
- generic: "\"账号Id\""
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"用户名\""
- text: "\""
- generic: avatar
- text: "\""
- generic: ":"
- generic: "\"用户头像链接\""
- generic: "}"
- generic: "]"
- generic: "\"departments\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: departmentId
- text: "\""
- generic: ":"
- generic: "\"部门Id\""
- text: "\""
- generic: departmentName
- text: "\""
- generic: ":"
- generic: "\"部门名称\""
- generic: "}"
- generic: "]"
- generic: "\"jobs\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: jobId
- text: "\""
- generic: ":"
- generic: "\"职位Id\""
- text: "\""
- generic: jobName
- text: "\""
- generic: ":"
- generic: "\"职位名称\""
- generic: "}"
- generic: "]"
- generic: "\"projectOrganizes\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "\"组织角色ID\""
- generic: "]"
- generic: "}"
- generic: "]"
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10101"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 创建应用角色 POST
- textbox: 请求URL：http://192.168.116.100:8880/api/v1/open/app/createRole
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: AppKey
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: name
- generic: 是
- generic: string
- generic: 角色名称
- generic: description
- generic: 否
- generic: string
- generic: 角色描述
- generic: hideAppForMembers
- generic: 否
- generic: boolean
- generic: 是否对成员隐藏应用 隐藏：true,不隐藏：false
- generic: roleType
- generic: 否
- generic: integer
- generic: 角色类型 0：自定义角色
- generic: permissionWay
- generic: 否
- generic: integer
- generic: 权限方式：分发所有应用项，80：可查看、编辑、删除所有记录，60：可查看所有记录，但只能编辑、删除自己拥有的记录，30：可查看加入的，只能编辑、删除自己拥有的记录，20：对所有记录只有查看权限，0：分发有权限应用项
- generic: sheets
- generic: 否
- generic: array
- generic: "[ { \"sheetId\": \"\",//工作表 id \"sheetName\": \"\",//工作表名称 \"canAdd\": false,//新增权限 \"readLevel\": 20,//20：用户加入的，30：包含下属，100：全部 \"editLevel\": 20,//20：用户加入的，30：包含下属，100：全部 \"removeLevel\": 20,//20：用户加入的，30：包含下属，100：全部 \"views\": [ { \"viewId\": \"67cff5821131169abf7ef615\", \"viewName\": \"全部\", \"canRead\": true, \"canEdit\": true, \"canRemove\": false, \"type\": 0 } ], \"fields\": [//字段权限控制 { \"fieldId\": \"ownerid\",//字段id \"type\": 26,//字段类型 \"fieldName\": \"拥有者\",//字段名称 \"notRead\": false,//查看权限，false：有权限，true： \"notEdit\": false,//编辑权限 \"notAdd\": false,//新增权限 \"isDecrypt\": false, \"isReadField\": false, \"hideWhenAdded\": true, \"isHide\": false } ], \"worksheetAddRecord\": { \"enable\": true //工作表添加记录 }, \"worksheetShareView\": { \"enable\": true//工作表分享 }, \"worksheetImport\": { \"enable\": true//工作表导入 }, \"worksheetExport\": { \"enable\": true//工作表导出 }, \"worksheetDiscuss\": { \"enable\": true//工作表讨论 }, \"worksheetLogging\": { \"enable\": true//工作表日志 }, \"worksheetBatchOperation\": { \"enable\": true//工作表批量操作 }, \"recordShare\": { \"enable\": true//记录分享 }, \"recordDiscussion\": { \"enable\": true//记录讨论 }, \"recordSystemPrinting\": { \"enable\": true//系统打印 }, \"recordAttachmentDownload\": { \"enable\": true//附件下载 }, \"recordLogging\": { \"enable\": true//日志 }, \"payment\": { \"enable\": true//支付 } } ]"
- generic: pages
- generic: 否
- generic: array
- generic: 页面列表
- generic: generalAdd
- generic: 否
- generic: object
- generic: 添加权限 true：开启，false：不开启
- generic: gneralShare
- generic: 否
- generic: object
- generic: 分享权限 true：开启，false：不开启
- generic: generalImport
- generic: 否
- generic: object
- generic: 导入权限 true：开启，false：不开启
- generic: generalExport
- generic: 否
- generic: object
- generic: 导出权限 true：开启，false：不开启
- generic: generalDiscussion
- generic: 否
- generic: object
- generic: 讨论权限 true：开启，false：不开启
- generic: generalSystemPrinting
- generic: 否
- generic: object
- generic: 系统打印权限 true：开启，false：不开启
- generic: generalAttachmentDownload
- generic: 否
- generic: object
- generic: 附件下载权限 true：开启，false：不开启
- generic: generalLogging
- generic: 否
- generic: object
- generic: 日志权限 true：开启，false：不开启
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"角色名称\""
- text: "\""
- generic: description
- text: "\""
- generic: ":"
- generic: "\"角色描述\""
- text: "\""
- generic: hideAppForMembers
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: roleType
- text: "\""
- generic: ":"
- generic: "\"角色类型 0：自定义角色\""
- text: "\""
- generic: permissionWay
- text: "\""
- generic: ":"
- generic: "80"
- generic: "\"sheets\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: sheetId
- text: "\""
- generic: ":"
- generic: "\"\""
- text: "\""
- generic: sheetName
- text: "\""
- generic: ":"
- generic: "\"\""
- text: "\""
- generic: canAdd
- text: "\""
- generic: ":"
- generic: "false"
- text: "\""
- generic: readLevel
- text: "\""
- generic: ":"
- generic: "20"
- text: "\""
- generic: editLevel
- text: "\""
- generic: ":"
- generic: "20"
- text: "\""
- generic: removeLevel
- text: "\""
- generic: ":"
- generic: "20"
- generic: "\"views\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: viewId
- text: "\""
- generic: ":"
- generic: "\"\""
- text: "\""
- generic: viewName
- text: "\""
- generic: ":"
- generic: "\"全部\""
- text: "\""
- generic: canRead
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: canEdit
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: canRemove
- text: "\""
- generic: ":"
- generic: "false"
- text: "\""
- generic: type
- text: "\""
- generic: ":"
- generic: "0"
- generic: "}"
- generic: "]"
- generic: "\"fields\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: fieldId
- text: "\""
- generic: ":"
- generic: "\"ownerid\""
- text: "\""
- generic: type
- text: "\""
- generic: ":"
- generic: "26"
- text: "\""
- generic: fieldName
- text: "\""
- generic: ":"
- generic: "\"拥有者\""
- text: "\""
- generic: notRead
- text: "\""
- generic: ":"
- generic: "false"
- text: "\""
- generic: notEdit
- text: "\""
- generic: ":"
- generic: "false"
- text: "\""
- generic: notAdd
- text: "\""
- generic: ":"
- generic: "false"
- text: "\""
- generic: isDecrypt
- text: "\""
- generic: ":"
- generic: "false"
- text: "\""
- generic: isReadField
- text: "\""
- generic: ":"
- generic: "false"
- text: "\""
- generic: hideWhenAdded
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: isHide
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: "]"
- generic: "\"worksheetAddRecord\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"worksheetShareView\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"worksheetImport\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"worksheetExport\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"worksheetDiscuss\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"worksheetLogging\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"worksheetBatchOperation\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"recordShare\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"recordDiscussion\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"recordSystemPrinting\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"recordAttachmentDownload\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"recordLogging\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"payment\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "}"
- generic: "]"
- generic: "\"pages\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: pageId
- text: "\""
- generic: ":"
- generic: "\"自定义页面 id\""
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"页面名称\""
- text: "\""
- generic: checked
- text: "\""
- generic: ":"
- generic: "false"
- text: "\""
- generic: navigateHide
- text: "\""
- generic: ":"
- generic: "false"
- text: "\""
- generic: sortIndex
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: iconUrl
- text: "\""
- generic: ":"
- generic: "\"\""
- generic: "}"
- generic: "]"
- generic: "\"generalAdd\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"gneralShare\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"generalImport\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"generalExport\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"generalDiscussion\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"generalSystemPrinting\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"generalAttachmentDownload\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"generalLogging\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: enable
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- generic: "\"data\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: roleId
- text: "\""
- generic: ":"
- generic: "\"角色Id\""
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"角色名称\""
- text: "\""
- generic: roleType
- text: "\""
- generic: ":"
- generic: "\"角色类型\""
- text: "\""
- generic: desc
- text: "\""
- generic: ":"
- generic: "\"角色描述\""
- generic: "\"users\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: accountId
- text: "\""
- generic: ":"
- generic: "\"账号Id\""
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"用户名\""
- text: "\""
- generic: avatar
- text: "\""
- generic: ":"
- generic: "\"用户头像链接\""
- generic: "}"
- generic: "]"
- generic: "\"departments\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: departmentId
- text: "\""
- generic: ":"
- generic: "\"部门Id\""
- text: "\""
- generic: departmentName
- text: "\""
- generic: ":"
- generic: "\"部门名称\""
- generic: "}"
- generic: "]"
- generic: "\"jobs\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: jobId
- text: "\""
- generic: ":"
- generic: "\"职位Id\""
- text: "\""
- generic: jobName
- text: "\""
- generic: ":"
- generic: "\"职位名称\""
- generic: "}"
- generic: "]"
- generic: "\"projectOrganizes\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "\"组织角色ID\""
- generic: "]"
- generic: "}"
- generic: "]"
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10101"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 删除应用角色 POST
- textbox: 请求URL：http://192.168.116.100:8880/api/v1/open/app/deleteRole
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: AppKey
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: roleId
- generic: 是
- generic: string
- generic: 角色Id
- generic: operatorId
- generic: 是
- generic: string
- generic: 操作者的账号Id
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- text: "\""
- generic: roleId
- text: "\""
- generic: ":"
- generic: "\"角色Id\""
- text: "\""
- generic: operatorId
- text: "\""
- generic: ":"
- generic: "\"操作者的账号Id\""
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: data
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10101"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 添加应用角色成员 POST
- textbox: 请求URL：http://192.168.116.100:8880/api/v1/open/app/addRoleMember
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: AppKey
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: roleId
- generic: 是
- generic: string
- generic: 角色Id
- generic: operatorId
- generic: 是
- generic: string
- generic: 当前登录用户的账号Id
- generic: userIds
- generic: 否
- generic: list[string]
- generic: 账号Id合集
- generic: departmentIds
- generic: 否
- generic: list[string]
- generic: 部门Id合集
- generic: departmentTreeIds
- generic: 否
- generic: list[string]
- generic: 部门树Id合集
- generic: jobIds
- generic: 否
- generic: list[string]
- generic: 职位Id合集
- generic: orgRoleIds
- generic: 否
- generic: list[string]
- generic: 组织角色Id合集
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- text: "\""
- generic: roleId
- text: "\""
- generic: ":"
- generic: "\"角色Id\""
- text: "\""
- generic: operatorId
- text: "\""
- generic: ":"
- generic: "\"当前登录用户的账号Id\""
- text: "\""
- generic: userIds
- text: "\""
- generic: ":"
- generic: "\"账号Id合集\""
- text: "\""
- generic: departmentIds
- text: "\""
- generic: ":"
- generic: "\"部门Id合集\""
- text: "\""
- generic: departmentTreeIds
- text: "\""
- generic: ":"
- generic: "\"部门树Id合集\""
- text: "\""
- generic: jobIds
- text: "\""
- generic: ":"
- generic: "\"职位Id合集\""
- text: "\""
- generic: orgRoleIds
- text: "\""
- generic: ":"
- generic: "\"组织角色Id合集\""
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: data
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10101"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 移除应用角色成员 POST
- textbox: 请求URL：http://192.168.116.100:8880/api/v1/open/app/removeRoleMember
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: AppKey
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: roleId
- generic: 是
- generic: string
- generic: 角色Id
- generic: operatorId
- generic: 是
- generic: string
- generic: 当前登录用户的账号Id
- generic: userIds
- generic: 否
- generic: list[string]
- generic: 账号Id合集
- generic: departmentIds
- generic: 否
- generic: list[string]
- generic: 部门Id合集
- generic: departmentTreeIds
- generic: 否
- generic: list[string]
- generic: 部门树Id合集
- generic: jobIds
- generic: 否
- generic: list[string]
- generic: 职位Id合集
- generic: orgRoleIds
- generic: 否
- generic: list[string]
- generic: 组织角色Id合集
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- text: "\""
- generic: roleId
- text: "\""
- generic: ":"
- generic: "\"角色Id\""
- text: "\""
- generic: operatorId
- text: "\""
- generic: ":"
- generic: "\"当前登录用户的账号Id\""
- text: "\""
- generic: userIds
- text: "\""
- generic: ":"
- generic: "\"账号Id合集\""
- text: "\""
- generic: departmentIds
- text: "\""
- generic: ":"
- generic: "\"部门Id合集\""
- text: "\""
- generic: departmentTreeIds
- text: "\""
- generic: ":"
- generic: "\"部门树Id合集\""
- text: "\""
- generic: jobIds
- text: "\""
- generic: ":"
- generic: "\"职位Id合集\""
- text: "\""
- generic: orgRoleIds
- text: "\""
- generic: ":"
- generic: "\"组织角色Id合集\""
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: data
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10101"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 退出应用 POST
- textbox: 请求URL：http://192.168.116.100:8880/api/v1/open/app/quit
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: AppKey
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: operatorId
- generic: 是
- generic: string
- generic: 当前登录用户的账号Id
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- text: "\""
- generic: operatorId
- text: "\""
- generic: ":"
- generic: "\"当前登录用户的账号Id\""
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: data
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10101"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 获取角色详情 GET
- textbox: 请求URL：http://192.168.116.100:8880/api/v1/open/app/getRoleDetail
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: AppKey
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: roleId
- generic: 是
- generic: string
- generic: 角色 Id
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: URL
- text: "\""
- generic: ":"
- generic: "\"http://192.168.116.100:8880/api/v1/open/app/getRoleDetail?appKey=ea166137fd95427d&sign=Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==&roleId=角色 Id\""
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- generic: "\"data\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: roleId
- text: "\""
- generic: ":"
- generic: "\"角色Id\""
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"角色名称\""
- text: "\""
- generic: roleType
- text: "\""
- generic: ":"
- generic: "\"角色类型\""
- text: "\""
- generic: description
- text: "\""
- generic: ":"
- generic: "\"角色描述\""
- text: "\""
- generic: hideAppForMembers
- text: "\""
- generic: ":"
- generic: "\"是否对成员隐藏应用,true：隐藏，false：不隐藏\""
- text: "\""
- generic: permissionWay
- text: "\""
- generic: ":"
